-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4c691c80ba8eb61f37af4731caf6adc0\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4c691c80ba8eb61f37af4731caf6adc0\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\31f1e74e1538ebc1c381fced20a27db0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\31f1e74e1538ebc1c381fced20a27db0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\def450fb03352e4e6c212a861d059b3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\def450fb03352e4e6c212a861d059b3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c2c18af0075b71c8476347c162703ee0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c2c18af0075b71c8476347c162703ee0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d2ea84b4b51866ec9b89052572709571\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d2ea84b4b51866ec9b89052572709571\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67d5bf6c4462b49450fecd7da526f8bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67d5bf6c4462b49450fecd7da526f8bb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b61d580c15e3f0c0e1355e0f510260a1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b61d580c15e3f0c0e1355e0f510260a1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\f00d8ccf24d9fdaf54bfef1fa043511d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\f00d8ccf24d9fdaf54bfef1fa043511d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ec9d1fa911438000245ccd77f629d607\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ec9d1fa911438000245ccd77f629d607\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\72f651d208862422d63ea979e1f8fab2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4020274a875da5866988557e41c818aa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4020274a875da5866988557e41c818aa\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\85ee4dffda11c3e3467c5449197bbd35\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\runneradmin\.gradle\caches\transforms-4\85ee4dffda11c3e3467c5449197bbd35\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4192591e84f0431475c49fd094fa9ed0\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4192591e84f0431475c49fd094fa9ed0\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\23844a88767bb9c7e34859866399c39d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\23844a88767bb9c7e34859866399c39d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b673737b46b9b74f0467ebcdb3f3fc5\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b673737b46b9b74f0467ebcdb3f3fc5\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6b1e72706ed3021f16a78ee1d2e2e7d8\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6b1e72706ed3021f16a78ee1d2e2e7d8\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\e345da67d383ab3d85ad0fa94d77e354\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\e345da67d383ab3d85ad0fa94d77e354\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\49aa43b45661a892c6aace01d0c10457\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\49aa43b45661a892c6aace01d0c10457\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7d16fbdee20bf182db1dc373cd936ed9\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\23037ca1775c7a7f5cc4263b26f7c144\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\23037ca1775c7a7f5cc4263b26f7c144\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\67316edcebeba87dde5e5aae2f7c5cea\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\cc222872aa90c085da3c2412b4b354a1\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\cc222872aa90c085da3c2412b4b354a1\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\00a25746d95be7a9500452aede386354\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\00a25746d95be7a9500452aede386354\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\7a78871cd772da816cce657039b05adb\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\7a78871cd772da816cce657039b05adb\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\629704b743982a1c9257b698797abca2\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\629704b743982a1c9257b698797abca2\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\cafad7023e6517137861280d632d1163\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\cafad7023e6517137861280d632d1163\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\de7fa1f025ff513afdddfc3ba2128926\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\de7fa1f025ff513afdddfc3ba2128926\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\59caa2254fc3e59c0bca5cad82467d90\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\59caa2254fc3e59c0bca5cad82467d90\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\22da341ed08ac5e934f7bbb03ac44a69\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\22da341ed08ac5e934f7bbb03ac44a69\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\6a08af9c0cac9bad472ba3869cb20d5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ff04dcffaf01645c32954f36b03de303\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ff04dcffaf01645c32954f36b03de303\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\38c9986896b488de383093f04214c44c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\38c9986896b488de383093f04214c44c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9fbdd12b6d3164a1d025810ba4e6664a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9fbdd12b6d3164a1d025810ba4e6664a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\a11f246ae36eec6b3e12c74dae6db849\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\a11f246ae36eec6b3e12c74dae6db849\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\runneradmin\.gradle\caches\transforms-4\519383143f8daf2e13b9582cde3f501d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\runneradmin\.gradle\caches\transforms-4\519383143f8daf2e13b9582cde3f501d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ef5203deab8f4926004f8dab5fc4f38c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ef5203deab8f4926004f8dab5fc4f38c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9ec1b04bc92b8cf64ccbd5f9f354610c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\runneradmin\.gradle\caches\transforms-4\9ec1b04bc92b8cf64ccbd5f9f354610c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\1aaf92a3dd1ccb8d4b9135c7f1cee03e\transformed\espresso-idling-resource-3.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\1aaf92a3dd1ccb8d4b9135c7f1cee03e\transformed\espresso-idling-resource-3.1.0\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.31.0-alpha] C:\Users\runneradmin\.gradle\caches\transforms-4\3669ac24f59615c38a989650cc7990e5\transformed\accompanist-permissions-0.31.0-alpha\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\3b4d546105804b5cbfdaa1e259cf60a2\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\5c1444f1bb8bbede0b9a4563e64698c4\transformed\firebase-crashlytics-19.0.3\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\runneradmin\.gradle\caches\transforms-4\1375ddb838bfa07d59dbfb8c9f656c07\transformed\firebase-sessions-2.0.3\AndroidManifest.xml:30:17-117
queries
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:26:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:27:9-33:18
action#android.intent.action.VIEW
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:28:13-65
	android:name
		ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:28:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\runneradmin\.gradle\caches\transforms-4\58c4653dbbd3920d9b688b75f5c347f6\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:30:23-71
data
